filepath,phash,label_id,label_name,pred_label,pred_true
train_data/0/video_2020-03-18_11700_4.jpg,86d348d8332df336,0,0,0,0
train_data/0/video_2020-03-18_11700_28.jpg,89d456c5392ab95d,0,0,0,0
train_data/0/video_2020-03-18_11700_32.jpg,d2d22d8c3333d333,0,0,0,0
train_data/0/video_2020-03-18_11700_35.jpg,878778986668e667,0,0,0,0
train_data/0/video_2020-03-18_11700_54.jpg,878678d9666b8726,0,0,0,0
train_data/0/video_2020-03-18_11700_57.jpg,d2d22d0cb331cdb3,0,0,0,0
train_data/0/video_2020-03-18_11700_58.jpg,c8c83727b839a7b8,0,0,0,0
train_data/0/video_2020-03-18_11700_61.jpg,87877859666687a6,0,0,0,0
train_data/0/video_2020-03-18_11700_64.jpg,d22d2db233c8d34d,0,0,0,0
train_data/0/video_2020-03-18_11700_195.jpg,8787798c27608777,0,0,0,0
train_data/0/video_2020-03-18_11700_203.jpg,dbfb04c63824b939,0,0,0,0
train_data/0/video_2020-03-18_11700_206.jpg,d2d22ccc3135f2b3,0,0,0,0
train_data/0/video_2020-03-18_11700_207.jpg,d2d12ce033c7b3d4,0,0,0,0
train_data/0/video_2020-03-18_11700_213.jpg,d2856d48f236eae2,0,0,0,0
train_data/0/video_2020-03-18_11700_217.jpg,873969b2338cd64d,0,0,0,0
train_data/0/video_2020-03-18_11700_225.jpg,c1d126ce392eb939,0,0,0,0
train_data/0/video_2020-03-18_11700_244.jpg,8b745cb3338ba34c,0,0,0,0
train_data/0/video_2020-03-18_11700_245.jpg,db8b06e438a1b9a7,0,0,0,0
train_data/0/video_2020-03-18_14100_12.jpg,d2d22d4d332d0f33,0,0,0,0
train_data/0/video_2020-03-18_14100_38.jpg,87e778a0663a8759,0,0,0,0
train_data/0/video_2020-03-18_14100_39.jpg,c1b9268339add92d,0,0,0,0
train_data/0/video_2020-03-18_14100_43.jpg,d2c42cc933e1b3f4,0,0,0,0
train_data/0/video_2020-03-18_14100_47.jpg,d7df28a8776dc200,0,0,0,0
train_data/0/video_2020-03-18_14100_206.jpg,d2d32c0c3335d3b3,0,0,0,0
train_data/0/video_2020-03-18_14100_233.jpg,d3d22898723cd6e3,0,0,0,0
train_data/0/video_2020-03-18_14100_253.jpg,c1d12ec73e0e3939,0,0,0,0
train_data/0/video_2020-03-18_15000_15.jpg,d2d22c4c3335f1b3,0,0,0,0
train_data/0/video_2020-03-18_15000_29.jpg,c12e26b939c179ce,0,0,0,0
train_data/0/video_2020-03-18_15000_32.jpg,d2d22d0d3333d333,0,0,0,0
train_data/0/video_2020-03-18_15000_39.jpg,c1bc26b339ccd16c,0,0,0,0
train_data/0/video_2020-03-18_15000_43.jpg,d2c82ce931f1b387,0,0,0,0
train_data/0/video_2020-03-18_15000_50.jpg,87867879e6669706,0,0,0,0
train_data/0/video_2020-03-18_15000_65.jpg,d2d32d4c323dd133,0,0,0,0
train_data/0/video_2020-03-18_15000_68.jpg,97c319cc322df326,0,0,0,0
train_data/0/video_2020-03-18_15000_214.jpg,c6c16949b3338bb3,0,0,0,0
train_data/0/video_2020-03-18_15000_228.jpg,d2d22ccc332db333,0,0,0,0
train_data/0/video_2020-03-18_15000_233.jpg,d2c66d08767cc7a2,0,0,0,0
train_data/0/video_2020-03-18_15000_252.jpg,87c719c93369a3a6,0,0,0,0
train_data/0/video_2020-03-18_16200_35.jpg,878779f86600e6e6,0,0,0,0
train_data/0/video_2020-03-18_16200_39.jpg,c1b126b339add12d,0,0,0,0
train_data/0/video_2020-03-18_16200_55.jpg,d2d22ccc313dd2b3,0,0,0,0
train_data/0/video_2020-03-18_16200_57.jpg,d2d22d0cb135cdb3,0,0,0,0
train_data/0/video_2020-03-18_16200_120.jpg,92836d98662db2b7,0,0,0,0
train_data/0/video_2020-03-18_16200_132.jpg,8606791967792767,0,0,0,0
train_data/0/video_2020-03-18_16200_144.jpg,c6d3498c271d2737,0,0,0,0
train_data/0/video_2020-03-18_16200_193.jpg,c6862c893373d376,0,0,0,0
train_data/0/video_2020-03-18_16200_196.jpg,d3d319bc3281f383,0,0,0,0
train_data/0/video_2020-03-18_16200_200.jpg,dbb904a238a3b9f1,0,0,0,0
train_data/0/video_2020-03-18_17100_4.jpg,86d30dd8332db336,0,0,0,0
train_data/0/video_2020-03-18_16200_207.jpg,d2b92ce831c6b3c5,0,0,0,0
train_data/0/video_2020-03-18_16200_228.jpg,d2d22ccc333db332,0,0,0,0
train_data/0/video_2020-03-18_17100_14.jpg,c2c159d8332ef2b3,0,0,0,0
train_data/0/video_2020-03-18_17100_15.jpg,dba824a63956f919,0,0,0,0
train_data/0/video_2020-03-18_17100_19.jpg,d2b22cb033aaf32e,0,0,0,0
train_data/0/video_2020-03-18_17100_37.jpg,c1b926b3398dd12d,0,0,0,0
train_data/0/video_2020-03-18_17100_147.jpg,86d108e337e6a3e9,0,0,0,0
train_data/0/video_2020-03-18_17100_179.jpg,89a956c63156b9b9,0,0,0,0
train_data/0/video_2020-03-18_17100_190.jpg,83d37c8d23749627,0,0,0,0
train_data/0/video_2020-03-18_17100_204.jpg,868359c8332fe3b3,0,0,0,0
train_data/0/video_2020-03-18_17100_220.jpg,c1d026ce393eb939,0,0,0,0
train_data/0/video_2020-03-18_17100_224.jpg,c2a9498b378ba3ad,0,0,0,0
train_data/0/video_2020-03-18_17100_230.jpg,89a956463356bb39,0,0,0,0
train_data/0/video_2020-03-18_17100_231.jpg,dbdb04063834f9b9,0,0,0,0
train_data/0/video_2020-03-18_17100_238.jpg,dbeb048538a1b9a7,0,0,0,0
